name,predicted_hrr,ensemble_confidence,model_agreement
Aaron Judge,1.8349293432739378,0.5,1.0
Byron Buxton,3.1319083734299173,0.5,1.0
Shohei Ohtani,1.1277648989307316,0.5,1.0
Cal Raleigh,3.0475200407371634,0.5,1.0
Ronald Acuna Jr.,1.1444686179261434,0.5,1.0
Corbin Carroll,3.6591487214867024,0.5,1.0
Elly De La Cruz,1.9474281251176897,0.5,1.0
Bobby Witt Jr.,3.2076611814947404,0.5,1.0
Pete Alonso,1.949481076821884,0.5,1.0
Jose Ramirez,2.5246807050127495,0.5,1.0
Ketel Marte,0.719849132321795,0.5,1.0
Juan Soto,0.177644908322929,0.5,1.0
Jazz Chisholm Jr.,3.9195600523441914,0.5,1.0
Hunter Goodman,3.081286327043337,0.5,1.0
Matt Olson,1.8724553870051668,0.5,1.0
Christian Yelich,1.5167748241108903,0.5,1.0
Eugenio Suarez,0.24669536815722548,0.5,1.0
Nick Kurtz,1.873159916503873,0.5,1.0
Jordan Beck,2.7584719698336326,0.5,1.0
Francisco Lindor,1.5379389921046407,0.5,1.0
Willi Castro,1.9167132278790995,0.5,1.0
Rafael Devers,2.578577126634221,0.5,1.0
Mickey Moniak,2.0063488226739454,0.5,1.0
Jackson Chourio,1.7157783528913721,0.5,1.0
Trevor Larnach,2.642396504922709,0.5,1.0
Noelvi Marte,2.209780329801401,0.5,1.0
Riley Greene,3.5118116545651343,0.5,1.0
Ryan Jeffers,2.8179850779263047,0.5,1.0
George Springer,2.5499756423562623,0.5,1.0
Thairo Estrada,1.4525355830422806,0.5,1.0
Junior Caminero,1.7145685004662055,0.5,1.0
Cody Bellinger,1.812879179672669,0.5,1.0
Josh Naylor,2.19500553381635,0.5,1.0
Will Smith,0.48092605053027504,0.5,1.0
Wyatt Langford,1.529505903100176,0.5,1.0
Austin Hays,3.794485079535773,0.5,1.0
Geraldo Perdomo,1.642293276994394,0.5,1.0
Kyle Stowers,2.205965813350865,0.5,1.0
Gunnar Henderson,0.9231478052422178,0.5,1.0
Tyler Freeman,0.42364484433722516,0.5,1.0
Matt Wallner,0.44615967135277823,0.5,1.0
Brent Rooker,2.483716702767589,0.5,1.0
Ryan McMahon,2.3558706926037836,0.5,1.0
Freddie Freeman,2.863742198660405,0.5,1.0
Randy Arozarena,2.7522836623694307,0.5,1.0
Teoscar Hernandez,1.376736018856786,0.5,1.0
Harrison Bader,1.4866475802659407,0.5,1.0
Corey Seager,2.418568937775925,0.5,1.0
TJ Friedl,2.063771709888554,0.5,1.0
Julio Rodriguez,1.7548986314968686,0.5,1.0
Spencer Torkelson,1.526143305581075,0.5,1.0
Mookie Betts,1.5427874123902916,0.5,1.0
Michael Toglia,2.7736796505084054,0.5,1.0
Jeremy Pena,2.666619767931952,0.5,1.0
Colton Cowser,3.8973930394299057,0.5,1.0
Heliot Ramos,5.2999180857739825,0.5,1.0
Austin Riley,2.6715067489788273,0.5,1.0
Brenton Doyle,1.3114528520106985,0.5,1.0
Agustin Ramirez,1.6113464405657092,0.5,1.0
Jackson Holliday,2.630067535510583,0.5,1.0
Willson Contreras,1.958747189529995,0.5,1.0
Vladimir Guerrero Jr.,2.250057055832536,0.5,1.0
Ty France,2.028385884470789,0.5,1.0
Brandon Lowe,2.292879747231226,0.5,1.0
Lawrence Butler,0.663012183098538,0.5,1.0
Luke Keaschall,3.059661567668801,0.5,1.0
Evan Carter,0.4080944039957264,0.5,1.0
Giancarlo Stanton,2.7302662169377014,0.5,1.0
Tyler Soderstrom,3.0651652100660973,0.5,1.0
Otto Lopez,2.1711818583242293,0.5,1.0
Jose Altuve,0.0,0.5,1.0
Anthony Volpe,2.767210319401768,0.5,1.0
Cedric Mullins,2.65391600851054,0.5,1.0
Ivan Herrera,2.1359728799823814,0.5,1.0
Isaac Paredes,2.5236745111089416,0.5,1.0
Sean Murphy,2.7361047804107557,0.5,1.0
Max Muncy,1.5732262030537065,0.5,1.0
Ryan O'Hearn,3.318189700116649,0.5,1.0
Brooks Lee,2.6543508809333267,0.5,1.0
Addison Barger,1.4226456627895945,0.5,1.0
Carlos Correa,1.3494579367216515,0.5,1.0
Sal Frelick,2.372994304344944,0.5,1.0
Jonathan Aranda,2.9054310193148805,0.5,1.0
Ezequiel Tovar,3.1714811724746896,0.5,1.0
Maikel Garcia,2.1642333016699373,0.5,1.0
Brice Turang,2.234392481265513,0.5,1.0
Ben Rice,0.4579335732056431,0.5,1.0
Shea Langeliers,0.7219375177645966,0.5,1.0
Kerry Carpenter,0.5205778993120498,0.5,1.0
Daulton Varsho,1.63856507934783,0.5,1.0
Braxton Fulford,1.6247425955068444,0.5,1.0
Yordan Alvarez,2.4829398575114165,0.5,1.0
Paul Goldschmidt,0.32389132345008975,0.5,1.0
Royce Lewis,2.6896817282979746,0.5,1.0
Brandon Nimmo,1.4444829704698892,0.5,1.0
Jesus Sanchez,3.6121878910654077,0.5,1.0
Bo Bichette,0.6796850352644572,0.5,1.0
Matt Chapman,2.41226927196804,0.5,1.0
Salvador Perez,2.932827470900797,0.5,1.0
Gleyber Torres,1.429598996669334,0.5,1.0
Spencer Steer,3.375200212607127,0.5,1.0
Lars Nootbaar,2.9848246583119096,0.5,1.0
Marcus Semien,4.30892398302525,0.5,1.0
Ramon Laureano,2.0735214118795837,0.5,1.0
Jordan Westburg,0.9222385761073838,0.5,1.0
Andy Pages,2.611113825842805,0.5,1.0
Yandy Diaz,2.659779010799107,0.5,1.0
Josh Lowe,3.460079142007725,0.5,1.0
Adolis Garcia,1.387618642600666,0.5,1.0
Matt McLain,2.4921750087412775,0.5,1.0
Vinnie Pasquantino,1.68331886408995,0.5,1.0
Steven Kwan,2.1465881142952425,0.5,1.0
Brendan Donovan,2.0103597229551506,0.5,1.0
William Contreras,2.5283150467029047,0.5,1.0
Kody Clemens,2.2712920625076816,0.5,1.0
Carlos Santana,1.584337346929759,0.5,1.0
Masyn Winn,2.7321144565001836,0.5,1.0
Jasson Dominguez,2.615377840190086,0.5,1.0
Marcell Ozuna,2.332266395817168,0.5,1.0
Ha-Seong Kim,2.4171238352324513,0.5,1.0
Tyler O'Neill,2.2628437110421054,0.5,1.0
