name,predicted_total_bases,ensemble_confidence,model_agreement
Aaron Judge,1.962459233486733,0.5,1.0
Byron Buxton,1.771472495088586,0.5,1.0
Shohei Ohtani,1.192909342466469,0.5,1.0
Cal Raleigh,1.7980318753647813,0.5,1.0
Ronald Acuna Jr.,0.6574356396174428,0.5,1.0
Corbin Carroll,1.7071169159002895,0.5,1.0
Elly De La Cruz,1.3491137033014473,0.5,1.0
Bobby Witt Jr.,2.24345002959707,0.5,1.0
Pete Alonso,2.9328452453292657,0.5,1.0
Jose Ramirez,1.840773383338888,0.5,1.0
Ketel Marte,1.6982980999396327,0.5,1.0
Juan Soto,1.4950420726201457,0.5,1.0
Jazz Chisholm Jr.,2.6685665169383292,0.5,1.0
Hunter Goodman,1.2233130683877778,0.5,1.0
Matt Olson,0.2465668139455448,0.5,1.0
Christian Yelich,3.504372817752577,0.5,1.0
Eugenio Suarez,1.8429790068445389,0.5,1.0
Nick Kurtz,1.0866522784892925,0.5,1.0
Jordan Beck,1.3621836475525277,0.5,1.0
Francisco Lindor,0.7023930425947453,0.5,1.0
Willi Castro,2.465173021269452,0.5,1.0
Rafael Devers,1.589025748434614,0.5,1.0
Mickey Moniak,1.3770389554811988,0.5,1.0
Jackson Chourio,1.8324633068440808,0.5,1.0
Trevor Larnach,3.277502283693174,0.5,1.0
Noelvi Marte,1.2068179925519935,0.5,1.0
Riley Greene,2.44725726312524,0.5,1.0
Ryan Jeffers,1.559610910608539,0.5,1.0
George Springer,1.2059897325368814,0.5,1.0
Thairo Estrada,2.70981137289217,0.5,1.0
Junior Caminero,0.6451332928651956,0.5,1.0
Cody Bellinger,0.9586487370038231,0.5,1.0
Josh Naylor,0.9194171890081817,0.5,1.0
Will Smith,1.673781992458467,0.5,1.0
Wyatt Langford,2.5634050335174567,0.5,1.0
Austin Hays,2.6934635126808857,0.5,1.0
Geraldo Perdomo,1.0453472081824227,0.5,1.0
Kyle Stowers,1.4343113023489198,0.5,1.0
Gunnar Henderson,2.258699078684725,0.5,1.0
Tyler Freeman,1.1631983923084017,0.5,1.0
Matt Wallner,2.1836545237209135,0.5,1.0
Brent Rooker,1.248774719144412,0.5,1.0
Ryan McMahon,1.5992733393935412,0.5,1.0
Freddie Freeman,0.6227998842664371,0.5,1.0
Randy Arozarena,2.2588741506848575,0.5,1.0
Teoscar Hernandez,0.6620131512960263,0.5,1.0
Harrison Bader,1.2260196183734484,0.5,1.0
Corey Seager,1.220523251178951,0.5,1.0
TJ Friedl,1.3529292570866744,0.5,1.0
Julio Rodriguez,0.7002472438574185,0.5,1.0
Spencer Torkelson,2.3976664455399774,0.5,1.0
Mookie Betts,2.022034295057926,0.5,1.0
Michael Toglia,2.0279360325852656,0.5,1.0
Jeremy Pena,2.5731153030178886,0.5,1.0
Colton Cowser,1.282532040126894,0.5,1.0
Heliot Ramos,1.4538253004852415,0.5,1.0
Austin Riley,0.9877132475092723,0.5,1.0
Brenton Doyle,1.3054202871730693,0.5,1.0
Agustin Ramirez,2.6674552435599255,0.5,1.0
Jackson Holliday,1.8382144441520103,0.5,1.0
Willson Contreras,2.9566324455678332,0.5,1.0
Vladimir Guerrero Jr.,0.9684976108651071,0.5,1.0
Ty France,0.9536845469027704,0.5,1.0
Brandon Lowe,0.77509652393316,0.5,1.0
Lawrence Butler,2.533869285162075,0.5,1.0
Luke Keaschall,1.1935692247869853,0.5,1.0
Evan Carter,1.644711963089523,0.5,1.0
Giancarlo Stanton,1.1220939414860602,0.5,1.0
Tyler Soderstrom,2.1801342324889386,0.5,1.0
Otto Lopez,2.254918369385511,0.5,1.0
Jose Altuve,2.254772529187033,0.5,1.0
Anthony Volpe,0.25138735643006127,0.5,1.0
Cedric Mullins,0.6863444326725567,0.5,1.0
Ivan Herrera,1.4111098335650394,0.5,1.0
Isaac Paredes,2.277879185544183,0.5,1.0
Sean Murphy,1.9988988889446304,0.5,1.0
Max Muncy,2.358803424185327,0.5,1.0
Ryan O'Hearn,1.811737171539594,0.5,1.0
Brooks Lee,1.9988544958858696,0.5,1.0
Addison Barger,1.326937401737166,0.5,1.0
Carlos Correa,1.17660538936549,0.5,1.0
Sal Frelick,3.303316621633986,0.5,1.0
Jonathan Aranda,1.6838490974522122,0.5,1.0
Ezequiel Tovar,3.079094810472957,0.5,1.0
Maikel Garcia,2.067821794917608,0.5,1.0
Brice Turang,2.2175295165158495,0.5,1.0
Ben Rice,2.381492329667873,0.5,1.0
Shea Langeliers,1.3843080032923627,0.5,1.0
Kerry Carpenter,1.2977615538632137,0.5,1.0
Daulton Varsho,2.625930094692217,0.5,1.0
Braxton Fulford,3.050260667871547,0.5,1.0
Yordan Alvarez,2.4193283650319555,0.5,1.0
Paul Goldschmidt,2.4012024753831804,0.5,1.0
Royce Lewis,1.8128554354817281,0.5,1.0
Brandon Nimmo,2.9322804883304854,0.5,1.0
Jesus Sanchez,2.515805749567676,0.5,1.0
Bo Bichette,0.561186437744059,0.5,1.0
Matt Chapman,1.6973030459264056,0.5,1.0
Salvador Perez,1.0303795295015354,0.5,1.0
Gleyber Torres,2.360601983215223,0.5,1.0
Spencer Steer,0.620531116944075,0.5,1.0
Lars Nootbaar,1.8215830654859861,0.5,1.0
Marcus Semien,0.4835394907356736,0.5,1.0
Ramon Laureano,1.9888236870812595,0.5,1.0
Jordan Westburg,1.4877668976627443,0.5,1.0
Andy Pages,2.3083142163435344,0.5,1.0
Yandy Diaz,2.2440632249711285,0.5,1.0
Josh Lowe,3.561163054062209,0.5,1.0
Adolis Garcia,0.9957218951563839,0.5,1.0
Matt McLain,2.6845449447486676,0.5,1.0
Vinnie Pasquantino,0.3576134156730304,0.5,1.0
Steven Kwan,0.11442682009164562,0.5,1.0
Brendan Donovan,2.774571858623462,0.5,1.0
William Contreras,2.1023468564181913,0.5,1.0
Kody Clemens,2.1959671902338305,0.5,1.0
