name,predicted_runs,ensemble_confidence,model_agreement
Aaron Judge,0.6918233384844646,0.5,1.0
Byron Buxton,0.07337152148418569,0.5,1.0
Shohei Ohtani,1.1561049119443,0.5,1.0
Cal Raleigh,0.40862734657618094,0.5,1.0
Ronald Acuna Jr.,1.2625967867860426,0.5,1.0
Corbin Carroll,0.8906538755293625,0.5,1.0
Elly De La Cruz,0.543518808308824,0.5,1.0
Bobby Witt Jr.,0.21217283134887965,0.5,1.0
Pete Alonso,0.9151429508674572,0.5,1.0
Jose Ramirez,1.016277713056457,0.5,1.0
Ketel Marte,1.5669185804078374,0.5,1.0
Juan Soto,0.8193282468706116,0.5,1.0
Jazz Chisholm Jr.,0.5032754898882683,0.5,1.0
Hunter Goodman,0.5099641522766523,0.5,1.0
Matt Olson,0.4752014676493803,0.5,1.0
Christian Yelich,0.0,0.5,1.0
Eugenio Suarez,1.0020431475491862,0.5,1.0
Nick Kurtz,0.18727908000142907,0.5,1.0
Jordan Beck,0.0,0.5,1.0
Francisco Lindor,0.607262728572003,0.5,1.0
Willi Castro,0.7547043928714761,0.5,1.0
Rafael Devers,1.662413767677573,0.5,1.0
Mickey Moniak,0.3820407273634619,0.5,1.0
Jackson Chourio,1.5755687432584253,0.5,1.0
Trevor Larnach,0.7069971322680617,0.5,1.0
Noelvi Marte,0.0,0.5,1.0
Riley Greene,0.9490908753434908,0.5,1.0
Ryan Jeffers,0.9918617785892457,0.5,1.0
George Springer,0.03818105404608785,0.5,1.0
Thairo Estrada,0.0,0.5,1.0
Junior Caminero,0.8971837165865567,0.5,1.0
Cody Bellinger,1.2107118299267667,0.5,1.0
Josh Naylor,1.1018604697485053,0.5,1.0
Will Smith,0.0,0.5,1.0
Wyatt Langford,0.5486971248103062,0.5,1.0
Austin Hays,1.4313083817194814,0.5,1.0
Geraldo Perdomo,1.1019114125939233,0.5,1.0
Kyle Stowers,0.5385741242688398,0.5,1.0
Gunnar Henderson,0.058705017253635416,0.5,1.0
Tyler Freeman,0.8410479731966463,0.5,1.0
Matt Wallner,0.8104626920331102,0.5,1.0
Brent Rooker,0.9876652874283693,0.5,1.0
Ryan McMahon,0.5601821284312878,0.5,1.0
Freddie Freeman,0.9832131837850738,0.5,1.0
Randy Arozarena,0.6497298365319363,0.5,1.0
Teoscar Hernandez,1.146808268351815,0.5,1.0
Harrison Bader,0.2673107319923901,0.5,1.0
Corey Seager,0.7892242823600017,0.5,1.0
TJ Friedl,0.2123184658158752,0.5,1.0
Julio Rodriguez,0.8554339846002206,0.5,1.0
Spencer Torkelson,0.8699966998013303,0.5,1.0
Mookie Betts,0.6414784741125574,0.5,1.0
Michael Toglia,0.0,0.5,1.0
Jeremy Pena,0.20775739444961322,0.5,1.0
Colton Cowser,0.2535454084948255,0.5,1.0
Heliot Ramos,0.009886387155611298,0.5,1.0
Austin Riley,0.6707170480602836,0.5,1.0
Brenton Doyle,0.0,0.5,1.0
Agustin Ramirez,0.4037353950916377,0.5,1.0
Jackson Holliday,0.8982148069042305,0.5,1.0
