name,predicted_hitter_strikeouts,ensemble_confidence,model_agreement
Aaron Judge,1.3609415272745498,0.5,1.0
Byron Buxton,1.2262899504444003,0.5,1.0
Shohei Ohtani,0.5268768528986134,0.5,1.0
Cal Raleigh,1.2962991119451461,0.5,1.0
Ronald Acuna Jr.,0.6355754542409278,0.5,1.0
Corbin Carroll,1.271545655040347,0.5,1.0
Elly De La Cruz,0.7825435657691067,0.5,1.0
Bobby Witt Jr.,0.7851132109008829,0.5,1.0
Pete Alonso,1.2951101554445823,0.5,1.0
Jose Ramirez,1.199386344749801,0.5,1.0
Ketel Marte,0.5267043871001772,0.5,1.0
Juan Soto,0.7692912967020696,0.5,1.0
Jazz Chisholm Jr.,0.8092216818296616,0.5,1.0
Hunter Goodman,0.9470719882108217,0.5,1.0
Matt Olson,1.0093012691665069,0.5,1.0
Christian Yelich,0.0,0.5,1.0
Eugenio Suarez,1.2777133327943488,0.5,1.0
Nick Kurtz,0.4769450656309739,0.5,1.0
Jordan Beck,0.9678176997713317,0.5,1.0
Francisco Lindor,1.1434835145282962,0.5,1.0
Willi Castro,1.123335477739706,0.5,1.0
Rafael Devers,1.2599236940087144,0.5,1.0
Mickey Moniak,0.20730911083622294,0.5,1.0
Jackson Chourio,1.5094519150245524,0.5,1.0
Trevor Larnach,1.031197958897229,0.5,1.0
Noelvi Marte,0.897933980070466,0.5,1.0
Riley Greene,1.7988649682845428,0.5,1.0
Ryan Jeffers,1.0223074050787304,0.5,1.0
George Springer,1.0607809879565593,0.5,1.0
Thairo Estrada,0.9913092581131386,0.5,1.0
Junior Caminero,1.232805407294238,0.5,1.0
Cody Bellinger,0.6833830627174832,0.5,1.0
Josh Naylor,0.7655388530916253,0.5,1.0
Will Smith,0.4108749231785369,0.5,1.0
Wyatt Langford,1.3145663299757075,0.5,1.0
Austin Hays,0.6152369049584203,0.5,1.0
Geraldo Perdomo,1.1824850439242944,0.5,1.0
Kyle Stowers,1.20608092132092,0.5,1.0
Gunnar Henderson,1.4753703856790743,0.5,1.0
Tyler Freeman,1.1276022611646495,0.5,1.0
Matt Wallner,1.5864650846980886,0.5,1.0
